address,LAT,LONG,Country,US State,County,City,Zip Code,Street,House Number,Neighborhood,Subpremise
11 Alberon Gardens Way,35.9849518,-114.9866797,united states,nevada,clark county,henderson,89002,alberon gardens way,11,paradise hills,
11201 N El Mirage Rd,33.5843585,-112.3205367,united states,arizona,maricopa county,el mirage,85335,north el mirage road,11201,pueblo el mirage,
11819 W Harmony Ln,33.676705,-112.31509109999999,united states,arizona,maricopa county,sun city,85373,west harmony lane,11819,,
13001 S Las Vegas Blvd,35.9536262,-115.1755566,united states,nevada,clark county,las vegas,89044,south las vegas boulevard,13001,,
1301 W Broadway,38.248320899999996,-85.7734811,united states,kentucky,jefferson county,louisville,40203,west broadway,1301,russell,
"13148 W Foxfire Dr, Ste 113",33.6427287,-112.34299750000001,united states,arizona,maricopa county,surprise,85378,west foxfire drive,13148,bell dysart commerce center,113
13175 Las Vegas Blvd S,35.9506027,-115.1777997,united states,nevada,clark county,las vegas,89044,south las vegas boulevard,13175,,
13765 W Auto Drve,33.4518097,-112.3552915,united states,arizona,maricopa county,goodyear,85338,west auto drive,13765,palm valley,
1433 South Main St,36.153694,-115.153526,united states,nevada,clark county,las vegas,89104,south main street,1433,gateway district,
14405 N 7th St,33.6168961,-112.06509809999999,united states,arizona,maricopa county,phoenix,85022,north 7th street,14405,north mountain village,
14634 N Cave Creek Rd,33.6197674,-112.03121920000001,united states,arizona,maricopa county,phoenix,85022,north cave creek road,14634,paradise valley village,
155 Montrose W Ave,41.1299122,-81.65322370000001,united states,ohio,summit county,akron,44321,montrose west avenue,155,,
1575 S Nelson Dr,33.2783424,-111.95975530000001,united states,arizona,maricopa county,chandler,85226,south nelson drive,1575,,
1600 S Boulder Hwy,36.013186,-114.95048179999999,united states,nevada,clark county,henderson,89015,south boulder highway,1600,river mountain,
"1645 W Bell Rd, Ste C",33.639245200000005,-112.0950037,united states,arizona,maricopa county,phoenix,85023,west bell road,1645,deer valley,ste c
2020 Chemin d'Oka,45.464848700000005,-74.0413712,canada,,québec,oka,j0n 1e0,chemin d'oka,2020,oka,
2038 N Country Club Dr,33.453202399999995,-111.84023020000001,united states,arizona,maricopa county,mesa,85201,north country club drive,2038,,
23 Chestnut St,39.952484000000005,-75.178268,united states,pennsylvania,philadelphia county,philadelphia,19103,,,center city west,
2400 Substation Rd,41.2093249,-81.8648072,united states,ohio,medina county,brunswick,44212,substation road,2400,,
262109 Balzac Boulevard,51.216927,-114.0050094,canada,,alberta,balzac,t4b 2t3,balzac boulevard,262109,rocky view county,
2630 W Townley Ave,33.566176299999995,-112.11586899999999,united states,arizona,maricopa county,phoenix,85021,west townley avenue,2630,citrus homa acres,
2661 E Main St,33.414655100000004,-111.77339350000001,united states,arizona,maricopa county,mesa,85213,east main street,2661,,
2736 S Sossaman Rd,33.366132199999996,-111.67161840000001,united states,arizona,maricopa county,mesa,85209,south sossaman road,2736,superstition springs,
2807 E Alexander Rd,36.230982899999994,-115.1102603,united states,nevada,clark county,north las vegas,89030,east alexander road,2807,,
2880 Las Vegas Blvd S,36.136436200000006,-115.16219709999999,united states,nevada,clark county,las vegas,89109,las vegas boulevard south,2880,,
"3020 N Walnut Rd, Ste 120",36.214681899999995,-115.0888956,united states,nevada,clark county,las vegas,89115,north walnut road,3020,,120
3076 Fremont St,36.150332,-115.1077122,united states,nevada,clark county,las vegas,89104,fremont street,3076,,
3115 Meade Ave,36.13602279999999,-115.1830105,united states,nevada,clark county,las vegas,89102,meade avenue,3115,,
3202 N Scottsdale Rd,33.4846717,-111.92719070000001,united states,arizona,maricopa county,scottsdale,85251,north scottsdale road,3202,south scottsdale,
3562 Boulder Hwy,36.1417375,-115.09831899999999,united states,nevada,clark county,las vegas,89121,boulder highway,3562,,
4445 W Reno Ave,36.0969544,-115.2001013,united states,nevada,clark county,las vegas,89118,west reno avenue,4445,,
4729 W Marconi Ave,33.629835799999995,-112.161022,united states,arizona,maricopa county,glendale,85306,west marconi avenue,4729,deer valley,
5001 E Main St,33.4154803,-111.7234933,united states,arizona,maricopa county,mesa,85205,east main street,5001,,
5050 E Russell Rd,36.0874462,-115.0623997,united states,nevada,clark county,las vegas,89122,east russell road,5050,,
507 E Van Buren St,33.449402,-112.34383570000001,united states,arizona,maricopa county,avondale,85323,east van buren street,507,,
5225 Boulder Hwy,36.1100171,-115.05883190000002,united states,nevada,clark county,las vegas,89122,boulder highway,5225,,
6101 Hogan Rd,30.289179200000003,-81.5859902,united states,florida,duval county,jacksonville,32216,hogan road,6101,sans souci,
64 S Hamilton Pl,33.3484543,-111.8324982,united states,arizona,maricopa county,gilbert,85233,south hamilton place,64,,
6700 Bruton Smith Blvd,35.35884420000001,-80.6902515,united states,north carolina,cabarrus county,concord,28027,bruton smith boulevard,6700,,
"704 W Sunset Rd, Ste A1",36.064321899999996,-115.0218541,united states,nevada,clark county,henderson,89011,west sunset road,704,midway,a1
"7665 Commercial Way, Ste G",36.0503753,-115.02225130000001,united states,nevada,clark county,henderson,89011,commercial way,7665,midway,ste g
8808 E Main St,33.4158614,-111.64094309999999,united states,arizona,maricopa county,mesa,85207,east main street,8808,,
9164 W Crocus Dr,33.614804799999995,-112.2564247,united states,arizona,maricopa county,peoria,85381,west crocus drive,9164,desert harbor,
Coon Bluff Rd,33.5453909,-111.63706100000002,united states,arizona,maricopa county,,85215,coon bluff road,,,
"Toronto Depot, 12275 Hwy 50",43.8541208,-79.7016446,canada,,ontario,caledon,l7e 1m1,highway 50,12275,bolton,
10131 E Apache Trl,33.4144555,-111.611901,united states,arizona,maricopa county,apache junction,85120,east apache trail,10131,,
